;GND-Nummer;Eintrag;Seiten;Anzahl_Seiten_neu
557;118583166;Mehmed II. Fatih, Sultan 1432 1481;10;1
558;118579983;Mehring, Walter 1896 1981;234 f., 237;3
559;118580140;Meinecke, Friedrich 1862 1954;233;1
560;120020513;Meinecke, Thomas *1955;360;1
561;118580175;Meinhof, Ulrike 1934 1976;322;1
562;118580485;Melanchthon, Philipp d. i. Ph. Schwarzerd 1497 1560;18;1
563;119524678;Menasse, Robert *1954;337;1
564;118580744;Mendelssohn, Moses 1729 1786;76;1
565;118580779;Mendelssohn Bartholdy, Felix 1809 1847;167;1
566;116886234;Menzel, Herybert 1906 1945;262;1
567;118580949;Menzel, Wolfgang 1798 1873;152;1
568;118581015;Merck, Johann Heinrich 1741 1791;94;1
569;11858104X;Mereau, Sophie 1770 1806;118;1
570;118581775;"Meyer, Conrad Ferdinand Ferdinand seit 1877; fingiert 1825 1898";173 176;1
571;118783610;Meyer, Joseph 1796 1856;180 f.;2
572;118733389;Meyer, Johann Heinrich 1760 1832;113, 117;2
573;118582038;Meyfarth, Johann Matthäus 1590  1642;42;1
574;118582046;Meyrink, Gustav eigentl. G. Meyer 1868 1932;225;1
575;12264459X;Michel, Karl Markus 1929 2000;312;1
576;11873377X;Mickiewiecz, Adam 1798 1855;126;1
577;118582267;Miegel, Agnes 1879 1964;262;1
578;118582607;Milton, John 1608 1674;31, 60, 71;3
579;118582801;Mitscherlich, Alexander 1908 1982;;0
580;118582879;Mitternacht, Johann Sebastian 1613  1679;39;1
581;118844431;Möller, Eberhard Wolfgang 1906  1972;259;1
582;118734423;Moeller van den Bruck, Arthur 1876  1925;231 f.;2
583;118784412;Möllhausen, Balduin 1825 1905;188;1
584;118583107;Mörike, Eduard 1804 1875;143  145, 161, 183;3
585;11858314X;Möser, Justus 1720 1794;113;1
586;118583204;Moholy-Nagy, La´szlo´ 1895 1946;242 f.;2
587;11858331X;Molie`re eigentl. Jean Baptiste Poquelin 1622 1673;56, 58, 79, 121, 187, 292, 332;7
588;118734601;Molo, Walter Reichsritter von 1880  1958;283;1
589;118583425;Mommsen, Theodor 1817 1903;184;1
590;118583573;Montaigne, Michel Eyquem Seigneur de 1533 1592;12, 16;2
591;118583670;Montesquieu, Charles de Secondat, Baron de la Bre`de et de M. 1689  1755;97;1
592;11881169X;Morgenstern, Christian 1871 1914;211, 219;2
593;118817663;Morgner, Irmtraud eigentl. Irmtraut Elfriede Schreck 1933 1990;327;1
594;118584162;Moritz, Karl Philipp 1756 1793;72, 76, 95, 110, 124, 324;6
595;115487719;Morshäuser, Bodo *1953;332;1
596;118641158;Morus, Thomas auch Th. More 1478 1535;;0
597;122571126;Mosebach, Martin *1951;367 f.;2
598;118584596;Mozart, Wolfgang Amadeus 1756  1791;136, 161;2
599;118584758;Mühsam, Erich 1878 1934;272;1
600;118584790;Müller, Adam seit 1826 »von« 1779  1829;127, 134;2
601;118584944;Müller, Heiner 1929 1995;314 f., 366;3
602;119053071;Müller, Herta *1953;352 f.;2
603;1069335347;Münchmeyer, Heinrich Gotthold 1836 1892;189;1
604;118585541;Münzenberg, Willi 1889 1940;236;1
605;118735225;Mundt, Theodor 1808 1861;152;1
606;118585886;Murner, Thomas 1475 1537;16 f.;2
607;118735365;Musäus, Johann Karl 1735 1787;117;1
608;118585916;Musil, Robert Edler von 1880 1942;212 f., 251 253;3
609;119282437;Nadolny, Sten *1942;335;1
610;118785656;"Naogeorgus, Thomas eigentl. Kirchmair;Kirchmayer; Kirchmeyer 1511 1563";19;1
611;118586408;Napoleon I., Kaiser der Franzosen 1769 1821;139, 141, 148, 178;4
612;119108291;Naumann, Hans 1886 1951;256;1
613;118587013;Nerval, Ge´rard de eigentl. Ge´rard Labrunie 1808 1855;126;1
614;118587080;Nestroy, Johann Nepomuk 1801  1862;157, 159 f., 168, 187;5
615;118738577;Neuber, Friederike Caroline geb. Weißenborn 1697 1760;55;1
616;118738607;Neugebauer, Wilhelm Ehrenfried 1735 [oder 1736] 1767;;0
617;107318237;Neukrantz, Klaus 1895[?] nach 1941;238, 272;2
618;119331438;Neumann, Friedrich 1889 1978;256;1
619;118587331;Neumann, Robert 1897 1975;280;1
620;118734687;Neutsch, Erik *1931;309;1
621;118587544;Newton, Isaak 1643 1727;53;1
622;118587668;Nicolai, Friedrich 1733 1811;97, 99;2
623;118587900;Niemöller, Martin 1892 1984;276;1
624;118587943;Nietzsche, Friedrich 1844 1900;195 f., 203, 217, 286;5
625;118831542;Nolte, Ernst *1923;330;1
626;11858877X;Nossack, Hans Erich 1901 1977;285;1
627;118588893;Novalis eigentl. Georg Friedrich Philipp Freiherr von Hardenberg 1772 1801;129 f.;2
628;118735780;Obereit, Jacob Hermann 1725 1798;61;1
629;119406586;Özdamar, Emine Sevgi *1946;365;1
630;130370533;Ohnesorg, Benno 1940 1967;322;1
631;118590111;Opitz, Martin 1597 1639;25 31, 33, 35, 37, 43;5
632;117136379;Oppenberg, Ferdinand 1908 1989;263;1
633;118757733;Oppenheimer, Joseph Sü. 1698  1738;250;1
634;118736450;Oppermann, Heinrich Albert 1812  1870;179;1
635;130052957;Oprecht, Emil 1895 1952;274;1
636;118590219;Orff, Carl 1895 1982;208;1
637;119175797;Ortheil, Hanns-Josef *1951;336;1
638;118590359;Orwell, George eigentl. Eric Blair 1903 1950;301;1
639;118590391;Ossietzky, Carl von 1889 1938;236, 272;2
640;118590618;Oswald von Wolkenstein 1377[?]  1445;1, 3 5;2
641;118590901;Otto-Peters, Louise 1809 1885;147;1
642;118590995;Ovidius Naso, Publius 43 v. u. Z.  18 n. u. Z.;14, 335;2
643;118591673;Paquet, Alfons 1881 1944;270;1
644;11859169X;Paracelsus d. i. Theophrastus Bombast von Hohenheim 1491 1541;33;1
645;11891118X;Pastior, Oskar 1927 2006;352 f.;2
646;;Pauli, Johannes nach 1450 um 1530;20;1
647;118593234;Petrarca, Francesco 1304 1374;3, 11, 16, 31;4
648;118842706;Pausewang, Gudrun *1928;333;1
649;121449890;Peltzer, Ulrich *1956;368;1
650;120931281;Petersdorfff, Dirk von *1966;364;1
651;118963414;Peymann, Claus *1937;315;1
652;118812645;Pfemfert, Franz 1879 1954;219;1
653;118594206;Picasso, Pablo 1881 1973;328;1
654;118742418;Pico della Mirandola, Giovanni 1463  1494;13;1
655;118594273;Pieck, Wilhelm 1876 1960;290;1
656;118742647;Pinthus, Kurt 1886 1975;220;1
657;118594605;Pirckheimer, Willibald auch Pirkheimer 1470 1530;15;1
658;118594648;Piscator, Erwin 1893 1966;248 f., 309;3
659;118594974;Plautus, Titus, Maccius 250[?] 184 v. u. Z.;14;1
660;118595024;Plenzdorf, Ulrich 1934 2007;313 f.;2
661;118641719;Plievier, Theodor auch Plivier 1892 1955;240, 295;2
662;11859527X;Poe, Edgar Allan 1809 1849;126, 317;2
663;118840967;Pörtner, Rudolf 1912 2001;304;1
664;118595717;Ponto, Jürgen 1923 1977;322;1
665;118595741;Pope, Alexander 1688 1744;51;1
666;123707021;Poschmann, Marion *1969;364;1
667;118596039;Pound, Ezra 1885 1972;269;1
668;11859687X;Prutz, Robert 1816 1872;;0
669;118597434;Raabe, Paul *1927;26;1
670;118597442;Raabe, Wilhelm 1831 1910;74, 146, 167, 183, 189 f.;6
671;118597450;Rabelais, Franc¸ois 1494 1553;24 f., 280;3
672;118743368;Rabener, Gottlieb Wilhelm 1714  1771;67;1
673;118597523;Racine, Jean Baptiste 1639 1699;39, 56, 278;3
674;118597787;Raffael 1483 1520;12;1
675;118597914;Raimund, Ferdinand eigentl. Raimann 1790 1836;158 160, 186;2
676;118598279;Ranke, Leopold seit 1865 »von« 1795 1886;177;1
677;118956299;Ransmayr, Christoph *1954;336;1
678;11951432X;Raschke, Martin 1905 1943;269, 284;2
679;118598430;Rathenau, Walther 1867 1922;239, 251;2
680;11637408X;Reclam, Anton Philipp 1807 1896;180;1
681;119483548;Reger, Erik eigentl. Hermann Dannenberger 1893 1954;242;1
682;118599194;Reich-Ranicki, Marcel *1920;348, 350, 358;3
683;118744070;Reimann, Brigitte 1933 1973;327;1
684;118599259;Reimarus, Hermann Samuel 1694  1768;83;1
685;118599380;Reinhardt, Max eigentl. Max Goldmann 1873 1943;248 f.;2
686;118599631;Remarque, Erich Maria eigentl. Erich Paul Remark 1898 1970;240, 246;2
687;1072379635;Reuchlin, Johannes 1455 1522;13 f.;2
688;118744690;Reuter, Christian 1656 um 1712;43, 49;2
689;118599976;Reuter, Fritz 1810 1874;186;1
690;107088207;Rhoden, Emmy von eigentl. Emmy von Friedrich, geb. Kühne 1832 1885;185;1
691;118600346;Richardson, Samuel 1689 1761;68;1
692;118600451;Richter, Hans Werner 1908 1993;292 294;1
693;118600761;Riefenstahl, Leni 1902 2003;261;1
694;118745220;Rienzo, Cola di eigentl. Nicola di Lorenzo um 1313 1354;3;1
695;11874528X;Rietschel, Ernst 1804 1861;115;1
696;118601024;Rilke, Rainer Maria 1875 1926;215  217, 229, 235, 263;4
697;118601032;Rimbaud, Arthur 1854 1891;205, 221;2
698;118745425;Rist, Johann 1607 1667;30;1
699;118745468;Ritter, Johann Wilhelm 1776 1810;136;1
700;118601563;Robespierre, Maximilien de 1758  1794;148 f.;2
701;118601717;Rodin, Auguste 1840 1917;216;1
702;11913862X;Rohwedder, Detlev 1932 1991;340;1
703;118602667;Rosegger, Peter 1843 1918;187, 263;2
704;118602691;Rosenberg, Alfred 1893 1946;266;1
705;118841750;Roth, Gerhard *1942;319;1
706;118603140;Roth, Joseph 1894 1939;187, 251  253, 273, 278;4
707;118603426;Rousseau, Jean-Jacques 1712 1778;63, 65, 70, 81, 85, 88, 96 f.;8
708;122340469;Rowling, Joanne K. *1965;355;1
709;118603701;Rudolf II., dt. Kaiser 1576 1612;;0
710;118603949;Rühmann, Heinz 1902 1994;260;1
711;119368617;Rust, Bernhard 1883 1945;255;1
712;118604449;Saar, Ferdinand von 1833 1906;186;1
713;118604597;Sachs, Hans 1494 1576;20;1
714;118604627;Sachs, Nelly 1891 1970;275;1
715;118750747;Sahl, Hans 1902 1993;275;1
716;118605151;Salomon, Ernst von 1902 1972;298;1
717;118840819;Salten, Felix eigentl. Siegmund Salzmann 1869 1945;204;1
718;11860564X;Sartre, Jean-Paul 1905 1980;289 f., 303;3
719;118605909;Savigny, Friedrich Karl von 1779  1861;134;1
720;118794809;Scaliger, Julius Caesar eigentl. Bordone della Scala 1484 1558;26;1
721;119223104;Schädlich, Hans Joachim *1935;341;1
722;118794868;Schäfer, Wilhelm 1868 1952;255;1
723;118606433;Schallück, Paul 1922 1976;308;1
724;115612211;Schami, Rafi *1946;365;1
725;118606557;Scharnhorst, Gerhard Johann David von 1755 1813;139;1
726;121214516;Scheck, Denis *1964;358;1
727;118754351;Scheidemann, Philipp 1865 1939;239;1
728;118607057;Schelling, Friedrich Wilhelm Joseph 1775 1854;113, 119, 135;3
729;11899395X;Schenzinger, Karl A. 1886 1962;264;1
730;118607200;Scherer, Wilhelm 1841 1886;197;1
731;11860743X;Schickele, Rene´ 1883 1940;219, 273;2
732;118607499;Schiele, Egon 1890 1918;209;1
733;118607626;Schiller, Friedrich seit 1802 »von« 1759 1805;61, 74, 77, 86 f., 90, 94, 98, 102, 106, 109 116, 118 f., 124, 126, 242, 289, 309;18
734;118607804;Schirach, Baldur von 1907 1974;262;1
735;118607871;Schlaf, Johannes 1862 1941;198, 200;2
736;11860788X;Schlageter, Albert Leo 1894 1923;257 f.;2
737;118818724;Schleef, Einar 1944 2001;366 f.;2
738;118607960;Schlegel, August Wilhelm seit 1815 »von« 1767 1845;62, 128;2
739;118607987;Schlegel, Friedrich seit 1815 »von« 1772 1829;62, 113, 127 129, 355;4
740;118608002;Schlegel, Johann Elias 1719 1749;62, 85;2
741;118608037;Schleicher, Kurt von 1882 1934;239;1
742;118608045;Schleiermacher, Friedrich Daniel Ernst 1768 1834;140;1
743;118608142;Schleyer, Hanns Martin 1915 1977;322 f.;2
744;118608193;Schlick, Moritz 1882 1936;220;1
745;120371715;Schlingensief, Christoph 1960 2010;367;1
746;115673784;Schlink, Bernhard *1944;350;1
747;118608312;Schlöndorff, Volker *1939;323;1
748;118608703;Schmidt, Arno 1914 1979;XI, 306 f., 317 f., 343, 347;7
749;118608746;Schmidt, Erich 1853 1913;197;1
750;11875968X;Schmidt, Julian 1818 1886;165;1
751;118609475;Schnabel, Johann Gottfried 1692  nach 1750;63, 64;2
752;119413574;Schneider, Hans Ernst auch Hans Schwerte 1909 1999;266;1
753;118758675;Schneider, Peter *1940;312, 325;2
754;118609629;Schneider, Reinhold 1903 1958;267, 284;2
755;119279487;Schneider, Robert *1961;336;1
756;119393603;Schneider, Rolf *1932;314;1
757;118609807;Schnitzler, Arthur 1862 1931;204 f., 209;3
758;118610023;Schönberg, Arnold 1874 1951;209;1
759;123164931;Schönborner, Georg 1579 1637;36;1
760;118610465;Schopenhauer, Arthur 1788 1860;177, 185, 234;3
761;118610473;Schopenhauer, Johanna 1766 1838;118;1
762;118610880;Schröder, Rudolf Alexander 1878  1962;229, 284;2
763;118610953;Schubart, Christian Friedrich Daniel 1739 1791;97;1
764;118610937;Schubert, Gotthilf Heinrich 1780  1860;136;1
765;120526107;Schulze, Ingo *1962;342;1
766;118611658;Schumann, Gerhard 1911 1995;262 f.;2
767;118762745;Schwab, Gustav 1792 1850;142;1
768;118612093;Schwarzschild, Leopold 1891 1950;236;1
769;118612301;Schwitters, Kurt 1887 1948;219;1
770;118612409;Scott, Sir Walter 1771 1832;126;1
771;119310007;Sebald, Winfried Georg 1944 2001;346;1
772;118612743;Seghers, Anna eigentl. Netty Radvanyi, geb. Reiling 1900 1983;238, 276  279, 289 f., 303;5
773;118613170;Sempru´n, Jorge *1923;349;1
774;118613200;Seneca, Lucius Annaeus 4 v. u. Z.  65 n.u. Z.;30, 37;2
775;118613642;Seyler, Abel 1730 1800;117;1
776;116720964;Seyler, Friederike 1737 o. 1738 1789;117;1
777;118613693;Shaftesbury, Anthony Ashley Cooper, 3rd Earl of 1671 1713;;0
778;118613723;Shakespeare, William 1564 1616;62, 81 f., 198, 292, 315;6
779;118797166;Siegmund von Bayern 1439 1501;9;1
780;118614185;"Sigmund, König von Ungarn; dt. König; seit 1433 dt. Kaiser 1368 1437";3;1
781;118614339;Silcher, Friedrich 1789 1860;154;1
782;118614444;Simmel, Johannes Mario *1924;333 f.;2
783;118615483;Sommer, Ernst 1888 1955;225, 277, 280;3
784;118798065;Sorge, Johannes Reinhard 1892  1916;220;1
785;11861598X;Spee von Langenfeld, Friedrich 1591  1635;33;1
786;118616099;Spener, Philipp Jakob 1635 1705;34;1
787;119151839;Sperr, Martin 1944 2002;309;1
788;117484970;Spoerl, Heinrich 1887 1955;260;1
789;118616455;Spyri, Johanna 1827 1901;185;1
790;118616587;Stadler, Ernst 1883 1914;221 f.;2
791;118752588;Staiger, Emil 1908 1987;312;1
792;576504440;Stalin, Josef eigentl. Iossif Wissarionowitsch Dschugaschwili 1879 1953;274, 291, 303;3
793;118617036;Stefan, Verena *1947;325;1
794;118617273;Stein, Heinrich Friedrich Karl Reichsfreiherr vom und zum 1757 1831;139;1
795;118617648;Stendhal eigentl. Marie-Henri Beyle 1783 1842;165;1
796;11861794X;Sterne, Laurence 1713 1768;91 f., 124;3
797;118617958;Sternheim Carl 1878 1942;220;1
798;118753681;Steuben, Fritz eigentl. Erhard Witteck 1889 1981;265;1
799;118618121;Stieler, Kaspar 1632 1707;27 f.;2
800;118618156;Stifter, Adalbert 1805 1868;146, 162 f.;3
801;118618393;Stoecker, Adolf 1835 1909;208;1
802;118755544;Stolberg-Stolberg, Christian Graf zu 1748 1821;74;1
803;118755552;Stolberg-Stolberg, Friedrich Leopold Graf zu 1750 1819;74, 116;2
804;118618725;Storm, Theodor 1817 1888;162, 173 175;2
805;118618830;Stramm, August 1874 1915;222;1
806;118619047;Strauß, Botho *1944;316, 331;2
807;118755846;Strauß, Emil 1866 1960;213, 255;2
808;;Strauß, Johann 1825 1899;206, 209;2
809;118619314;Strindberg, August 1849 1912;202;1
810;118619322;Strittmatter, Erwin 1912 1994;311, 314, 328;3
811;118619454;Struck, Karin *1947;325;1
812;120467356;Stuckrad-Barre, Benjamin von *1975;360;1
813;118619853;Sudermann, Hermann 1857 1928;200;1
814;118619861;Sue, Euge`ne 1804 1857;164;1
815;118619977;Suhrkamp, Peter eigentl. Johann Heinrich S. 1891 1959;270, 290;2
816;118885006;Süskind, Patrick *1949;335;1
817;118620193;Swift, Jonathan 1667 1745;97;1
818;118620916;Tasso, Torquato 1544 1595;105 f.;2
819;120878518;Tawada, Yoko *1960;366;1
820;122397061;Tellkamp, Uwe *1968;343;1
821;118621335;Terentius Afer, Publius 195[?] 159 v. u. Z.;14;1
822;11862136X;Tergit, Gabriele 1894 1982;244;1
823;118621483;Thackeray, William Makepeace 1811  1863;165;1
824;122486846;Theobaldy, Jürgen *1944;232;1
825;118621769;Theokritos um 310 um 350 v. u. Z.;65;1
826;118757075;Thieß, Frank 1890 1977;283;1
827;118622072;Thoma, Ludwig 1867 1921;200 f., 213, 229;4
828;118622110;Thomas von Aquin 1225 [oder 1226]  1227;12;1
829;12989432X;Tieck, Ludwig 1773 1853;64, 127, 129, 135, 151;5
830;118839276;Timm, Uwe *1940;329, 347;2
831;118623230;Toller, Ernst 1893 1939;230, 247, 271, 273 f., 276;6
832;11864291X;Tolstoj, Leo 1828 1910;165;1
833;118623575;Trakl, Georg 1887 1914;221;1
834;118623672;"Traven, B. Pseud.; eigentl. Name unbekannt 1882[?] 1969";238 f., 278;3
835;119545667;Treichel, Hans-Ulrich *1952;347;1
836;118760998;Trotta, Margarethe von *1942;323;1
837;11862444X;Tucholsky, Kurt 1890 1935;233  237, 274;2
838;118643010;Turgenjew, Iwan 1818 1883;165;1
839;118624938;Tzara, Tristan eigentl. Sami Rosenstock 1896 1963;219;1
840;118624997;Udet, Ernst 1896 1941;288;1
841;118625063;Uhland, Ludwig 1787 1862;142, 150, 165;3
842;118625179;Ulbricht, Walter 1893 1973;313;1
843;118763784;Unseld, Siegfried 1924 2002;290, 305;2
844;118803530;Urfe´, Honore´ d’ 1567 1625;43;1
845;118625756;Uz, Johann Peter 1720 1796;65;1
846;118626175;Varnhagen-von Ense, Rahel 1771  1833;127;1
847;118804219;Verlaine, Paul 1844 1896;205;1
848;118626728;Vesper, Bernward 1938 1971;324;1
849;118768239;Vesper, Will 1882 1962;266;1
850;118768913;Vogel, Henriette 1777 1811;122;1
851;118627813;Voltaire eigentl. Franc¸ois-Marie Arouet 1694 1778;70, 79, 82, 94;4
852;118627848;Vondel, Joost van den 1587 1679;37;1
853;118627910;Voß, Johann Heinrich 1751 1826;74, 98 f., 103, 109;5
854;118805819;Vring, Georg von der 1889 1968;240;1
855;118770489;Vulpius, Christian August 1762  1827;126;1
856;118628097;Wackenroder, Wilhelm Heinrich 1773 1798;129;1
857;118594117;Wagner, Richard 1813 1883;167, 176, 177;3
858;118770950;Walden, Herwarth eigentl. Georg Lewin 1878 1941;219, 221;2
859;118628666;Waldis, Burkhard um 1490 1556;20;1
860;117561592;Wallis, Samuel 1728 1795;97;1
861;118628852;Walser, Martin *1927;307, 331, 344, 349, 358;5
862;118628860;Walser, Robert 1878 1956;213 f.;2
863;118628976;Walther von der Vogelweide um 1170  um 1230;4;1
864;118629387;Wassermann, Jakob 1873 1934;256;1
865;118629743;Weber, Max 1864 1920;196;1
866;118629786;Webern, Anton 1883 1945;209;1
867;118629840;Weckherlin, Georg Rudolf 1584 1653;31, 35;2
868;118629867;Wedekind, Frank 1864 1918;202  204, 213, 229;3
869;117208612;Weerth, Georg 1822 1856;156;1
870;121186512;Weidenmann, Alfred 1918 2000;264;1
871;118630040;Weidig, Friedrich Ludwig 1791 1837;148;1
872;118630091;Weigel, Helene 1900 1971;;0
873;118630202;Weill, Kurt 1900 1950;241, 247 f.;3
874;119168324;Weiner, Richard 1884 1937;294;1
875;118766287;Weinheber, Josef 1892 1945;263;1
876;1175257354;Weise, Christian 1643 1708;43, 49;2
877;118766384;Weishaupt, Adam 1748 1830;80;1
878;118630423;Weiskopf, Franz Carl 1900 1955;225, 236;2
879;118630458;Weiß, Ernst 1882 1940;274;1
880;118630539;Weiss, Peter 1916 1982;309, 328;2
881;118630814;Wellershoff, Dieter *1925;302;1
882;118631373;Werfel, Franz 1890 1945;225, 256, 273;3
883;118631721;Wessel, Horst 1907 1930;261;1
884;118632078;Weyrauch, Wolfgang 1907 1980;271, 294;2
885;118632108;Wezel, Johann Karl 1747 1819;94 96;1
886;118632272;Wickram, Jörg um 1505 vor 1562;20, 23, 43;3
887;118632361;Wiechert, Ernst 1887 1950;266 f., 271, 287 f.;5
888;118632477;Wieland, Christoph Martin 1733  1813;71, 74, 85, 90 94, 98 104, 106, 116 f., 119, 122, 126 f., 158, 172, 355;15
889;118807226;Wienbarg, Ludolf 1802 1872;152 f.;2
890;118852485;Wiene, Robert 1881 1938;224;1
891;118632779;Wilde, Oscar 1854 1900;205;1
892;118632817;Wilder, Thornton 1897 1975;289 f.;2
893;118632892;Wilhelm II., deutscher Kaiser und König von Preußen 1859 1941;200, 202;2
894;118633600;Winckelmann, Johann Joachim 1717  1768;103, 119;2
895;118633643;Winder, Ludwig 1889 1964;225;1
896;118634267;Wittenwiler, Heinrich auch Wittenweiler 2. Hälfte 14. Jh. Anfang 15. Jh.;1, 4 f.;3
897;118634313;Wittgenstein, Ludwig 1889 1951;211, 221, 318;3
898;117453773;Wöllner, Johann Christoph 1732  1800;104;1
899;104823097;Wogatzki, Benito *1932;342;1
900;118634666;Wolf, Christa *1929;311, 313, 320 f., 326, 329, 333, 340 f.;9
901;117458600;Wolf, Ernst Wilhelm 1735 1792;117;1
902;117450022;Wolff, Eugen 1863 1929;196;1
903;118634674;Wolf, Friedrich 1888 1953;292;1
904;118854925;Wolf, Markus 1923 2006;292;1
905;118634771;Wolff, Christian 1679 1754;53, 58, 61;3
906;12053715X;Zaimog˘lu, Feridun *1964;366;1
907;116983132;Zerkaulen, Heinrich 1892 1954;258;1
908;118636596;Zesen, Philipp von 1619 1689;45;1
909;118772902;Zigler und Kliphausen, Heinrich Anselm von 1663 1696;45;1
910;118637223;Zola, Emile 1840 1902;168, 197 f.;3
911;118637304;Zuckmayer, Carl 1896 1977;249, 288;2
912;118637452;Zweig, Arnold 1887 1968;273;1
913;118637479;Zweig, Stefan 1881 1942;274, 279;2
