;Index;Kommentar;wrong_mention;GND_ID;Mention;Mention_Ort;Titel;Inhalt;ID;Semester;Art;Intervall_Start;Intervall_End;Universität;NER_Pers_Titel;NER_Pers_Inhalt;Unnamed: 0;kommentar
121;666.0;;;118552465;E.T.A. Hoffmann;Inhalt;05.067.1180 GNDL-PS D: Einführungsproseminar Neuere Deutsche Literatur;"Inhalt:
Die Lehrveranstaltung zur Einführung in die Literaturwissenschaft soll Studienanfänger*innen Grundkenntnisse vermitteln, die sie für den literaturwissenschaftlichen Teil des Germanistikstudiums benötigen.
Anhand ausgewählter Prosatexte vom 18. Jahrhundert bis zur Gegenwart (u.a. E.T.A. Hoffmann, Büchner, Stifter, Kafka, Fleißer, Seghers) wird in literaturwissenschaftliches Arbeiten eingeführt. Erörtert werden Kategorien der Erzähltextanalyse, literaturgeschichtliche Kontexte, zentrale literaturtheoretische Probleme sowie grundlegende Arbeitstechniken unseres Faches.";mainz0441;wise22-23;;2022-09;2023-03;mainz;;['E.T.A. Hoffmann', 'Büchner', 'Stifter', 'Kafka', 'Fleißer', 'Seghers'];;
122;667.0;;;118552465;E.T.A. Hoffmann;Inhalt;05.067.700 VNDL I/II/III: Romantik;"Inhalt:
Ausgehend von der Auseinandersetzung der Romantiker mit Positionen der Aufklärung und des Klassizismus sowie ausgehend von der philosophischen Auseinandersetzung der Frühromantiker mit der Transzendentalphilosophie Kants und Fichtes versucht die Vorlesung einen Überblick über den Beitrag der Romantik zur ästhetischen Erfindung der Moderne um 1800 zu geben. Dargelegt wird das Innovationsspektrum programmatischer Entwürfe zur romantischen Poesie sowie deren poetologische, literaturtheoretische und kulturhistorische Voraussetzungen. Einen besonderen Schwerpunkt wird das Zusammenspiel von Wahrnehmen, Wissen und Erzählen in wichtigen literarischen Texten der Epoche bilden: Dabei gilt es, die konstitutive Rolle der Einbildungskraft, grenzüberschreitende Konzepte wie die Neue Mythologie, die Ironie, die romantische Religiosität, Enzyklopädistik und Naturphilosophie oder das Wunderbare, das Phantastische und Groteske ebenso in den Blick zu nehmen wie das Verhältnis romantischer Texte zu anderen Künsten und Wissenschaften. Zu lesen sind zunächst folgende Texte: Wilhelm Heinrich Wackenroder: Herzensergießungen eines kunstliebenden Klosterbruders, Ludwig Tieck: Der blonde Eckbert, Novalis: Die Lehrlinge zu Sais, Heinrich von Kleist: Die heilige Cäcilie oder die Gewalt der Musik, Friedrich de la Motte Fouqué: Undine, E.T.A. Hoffmann: Der Sandmann, Clemens Brentano: Die Geschichte vom braven Kasperl und dem schönen Annerl, Achim von Arnim: Der tolle Invalide auf dem Fort Ratonneau, Joseph von Eichendorff: Das Marmorbild.";mainz0447;sose23;;2023-04;2023-08;mainz;;['Kants', 'Fichtes', 'Wilhelm Heinrich Wackenroder', 'Ludwig Tieck', 'Eckbert', 'Novalis', 'Heinrich von Kleist', 'Cäcilie', 'Friedrich de la Motte Fouqué', 'E.T.A. Hoffmann', 'Clemens Brentano', 'Kasperl', 'Annerl', 'Achim von Arnim', 'Joseph von Eichendorff'];;
123;687.0;Figur/Werktitel;ja;no_ID;Eckbert;Inhalt;05.067.700 VNDL I/II/III: Romantik;"Inhalt:
Ausgehend von der Auseinandersetzung der Romantiker mit Positionen der Aufklärung und des Klassizismus sowie ausgehend von der philosophischen Auseinandersetzung der Frühromantiker mit der Transzendentalphilosophie Kants und Fichtes versucht die Vorlesung einen Überblick über den Beitrag der Romantik zur ästhetischen Erfindung der Moderne um 1800 zu geben. Dargelegt wird das Innovationsspektrum programmatischer Entwürfe zur romantischen Poesie sowie deren poetologische, literaturtheoretische und kulturhistorische Voraussetzungen. Einen besonderen Schwerpunkt wird das Zusammenspiel von Wahrnehmen, Wissen und Erzählen in wichtigen literarischen Texten der Epoche bilden: Dabei gilt es, die konstitutive Rolle der Einbildungskraft, grenzüberschreitende Konzepte wie die Neue Mythologie, die Ironie, die romantische Religiosität, Enzyklopädistik und Naturphilosophie oder das Wunderbare, das Phantastische und Groteske ebenso in den Blick zu nehmen wie das Verhältnis romantischer Texte zu anderen Künsten und Wissenschaften. Zu lesen sind zunächst folgende Texte: Wilhelm Heinrich Wackenroder: Herzensergießungen eines kunstliebenden Klosterbruders, Ludwig Tieck: Der blonde Eckbert, Novalis: Die Lehrlinge zu Sais, Heinrich von Kleist: Die heilige Cäcilie oder die Gewalt der Musik, Friedrich de la Motte Fouqué: Undine, E.T.A. Hoffmann: Der Sandmann, Clemens Brentano: Die Geschichte vom braven Kasperl und dem schönen Annerl, Achim von Arnim: Der tolle Invalide auf dem Fort Ratonneau, Joseph von Eichendorff: Das Marmorbild.";mainz0352;wise20-21;;2020-09;2021-03;mainz;;['Kants', 'Fichtes', 'Wilhelm Heinrich Wackenroder', 'Ludwig Tieck', 'Eckbert', 'Novalis', 'Heinrich von Kleist', 'Cäcilie', 'Friedrich de la Motte Fouqué', 'E.T.A. Hoffmann', 'Clemens Brentano', 'Kasperl', 'Annerl', 'Achim von Arnim', 'Joseph von Eichendorff'];;
124;688.0;Figur/Werktitel;ja;no_ID;Eckbert;Inhalt;05.067.700 VNDL I/II/III: Romantik;"Inhalt:
Ausgehend von der Auseinandersetzung der Romantiker mit Positionen der Aufklärung und des Klassizismus sowie ausgehend von der philosophischen Auseinandersetzung der Frühromantiker mit der Transzendentalphilosophie Kants und Fichtes versucht die Vorlesung einen Überblick über den Beitrag der Romantik zur ästhetischen Erfindung der Moderne um 1800 zu geben. Dargelegt wird das Innovationsspektrum programmatischer Entwürfe zur romantischen Poesie sowie deren poetologische, literaturtheoretische und kulturhistorische Voraussetzungen. Einen besonderen Schwerpunkt wird das Zusammenspiel von Wahrnehmen, Wissen und Erzählen in wichtigen literarischen Texten der Epoche bilden: Dabei gilt es, die konstitutive Rolle der Einbildungskraft, grenzüberschreitende Konzepte wie die Neue Mythologie, die Ironie, die romantische Religiosität, Enzyklopädistik und Naturphilosophie oder das Wunderbare, das Phantastische und Groteske ebenso in den Blick zu nehmen wie das Verhältnis romantischer Texte zu anderen Künsten und Wissenschaften. Zu lesen sind zunächst folgende Texte: Wilhelm Heinrich Wackenroder: Herzensergießungen eines kunstliebenden Klosterbruders, Ludwig Tieck: Der blonde Eckbert, Novalis: Die Lehrlinge zu Sais, Heinrich von Kleist: Die heilige Cäcilie oder die Gewalt der Musik, Friedrich de la Motte Fouqué: Undine, E.T.A. Hoffmann: Der Sandmann, Clemens Brentano: Die Geschichte vom braven Kasperl und dem schönen Annerl, Achim von Arnim: Der tolle Invalide auf dem Fort Ratonneau, Joseph von Eichendorff: Das Marmorbild.";mainz0447;sose23;;2023-04;2023-08;mainz;;['Kants', 'Fichtes', 'Wilhelm Heinrich Wackenroder', 'Ludwig Tieck', 'Eckbert', 'Novalis', 'Heinrich von Kleist', 'Cäcilie', 'Friedrich de la Motte Fouqué', 'E.T.A. Hoffmann', 'Clemens Brentano', 'Kasperl', 'Annerl', 'Achim von Arnim', 'Joseph von Eichendorff'];;
125;690.0;;;no_ID;Edelf Köppen;Inhalt;05.067.1130 HNDL/SFNL I-V (Master): Kriegsliteratur zwischen den Kriegen;"Inhalt:
Das Seminar knüpft in dreifacher Hinsicht an den Kurs „Literatur der Weimarer Republik“ aus dem vergangenen Wintersemester an (vgl. http://tcdh01.uni-trier.de/Herodot/index.php/Kriegsliteratur_zwischen_den_Kriegen):
1) in der Kernthematik: Kriegsliteratur zwischen den Kriegen (1918-1933),
2) im Ablauf: koordinierte Projektarbeit,
3) bei der technischen Basis: HERODOT, Hero-Wiki, Moodle, Moodle-Wiki, Teams.
Aufbauend auf die bisherigen Erkundungen zu und um Erich Maria Remarques „Im Westen nichts Neues“ (1928/29), Ernst Jüngers „In Stahlgewittern“ (1920ff.) und Adrienne Thomas‘ „Die Katrin wird Soldat“ (1930) können nun weitere Themen und Aspekte in den Blick genommen werden, darunter Werke von Ernst Glaeser, Edelf Köppen, Leonhard Frank, Ludwig Renn, Georg von der Vring, Arnold Zweig, Richard Dehmel, Walter Flex, Siegfried Kracauer, Henri Barbusse, John Dos Passos oder reale Kriegstagebücher („Verborgene Chronik“). Ferner wären die medialen Transfers um den Kriegsroman (Verfilmungen, Bücher zum Film, Cross-Marketing etc.) genauer in den Blick zu nehmen. Nicht zuletzt können einige konzeptionelle und technische Neuoptionen in der Arbeit mit HERODOT und der Moodle-Wiki ausprobiert werden. An-, Um- und Neubau sind so gleichermaßen möglich und ergänzen sich im besten Fall.";mainz0375;sose21;;2021-04;2021-08;mainz;;['Erich Maria Remarques', 'Ernst Jüngers', 'Adrienne Thomas', 'Katrin', 'Ernst Glaeser', 'Edelf Köppen', 'Leonhard Frank', 'Ludwig Renn', 'Georg von der Vring', 'Arnold Zweig', 'Richard Dehmel', 'Walter Flex', 'Siegfried Kracauer', 'Henri Barbusse', 'John Dos Passos'];;
126;695.0;;;119520621;Edlef Köppen;Inhalt;05.067.1130 HNDL/SFNL I-V (Master): Kriegsliteratur zwischen den Kriegen;"Inhalt:
Das Seminar knüpft in dreifacher Hinsicht an den Kurs „Literatur der Weimarer Republik“ aus dem vergangenen Wintersemester an (vgl. http://tcdh01.uni-trier.de/Herodot/index.php/Kriegsliteratur_zwischen_den_Kriegen): 
1) in der Kernthematik: Kriegsliteratur zwischen den Kriegen (1918-1933),
2) im Ablauf: koordinierte Projektarbeit,
3) bei der technischen Basis: HERODOT, Hero-Wiki, Moodle, Moodle-Wiki, Teams.
Aufbauend auf die bisherigen Erkundungen zu und um Erich Maria Remarques „Im Westen nichts Neues“ (1928/29), Ernst Jüngers „In Stahlgewittern“ (1920ff.) und Adrienne Thomas‘ „Die Katrin wird Soldat“ (1930) können nun weitere Themen und Aspekte in den Blick genommen werden, darunter Werke von Ernst Glaeser, Edlef Köppen, Leonhard Frank, Ludwig Renn, Georg von der Vring, Arnold Zweig, Richard Dehmel, Walter Flex, Siegfried Kracauer, Henri Barbusse, John Dos Passos oder reale Kriegstagebücher („Verborgene Chronik“). Ferner wären die medialen Transfers um den Kriegsroman (Verfilmungen, Bücher zum Film, Cross-Marketing etc.) genauer in den Blick zu nehmen. Nicht zuletzt können einige konzeptionelle und technische Neuoptionen in der Arbeit mit HERODOT und der Moodle-Wiki ausprobiert werden. An-, Um- und Neubau sind so gleichermaßen möglich und ergänzen sich im besten Fall.";mainz0409;wise21-22;;2021-09;2022-03;mainz;;['Erich Maria Remarques', 'Ernst Jüngers', 'Adrienne Thomas', 'Katrin', 'Ernst Glaeser', 'Edlef Köppen', 'Leonhard Frank', 'Ludwig Renn', 'Georg von der Vring', 'Arnold Zweig', 'Richard Dehmel', 'Walter Flex', 'Siegfried Kracauer', 'Henri Barbusse', 'John Dos Passos'];;
127;703.0;;;119174308;Edward Saids;Inhalt;05.067.1130 HNDL/SFNL I-V (Master): Spätstil;"Inhalt:
Der Begriff ›Spätstil‹, der sowohl im kunstgeschichtlichen als auch im musikwissenschaftlichen Diskurs geläufig ist, erfreut sich in der Literaturwissenschaft erst seit ungefähr fünfzehn Jahren wachsender Aufmerksamkeit, insbesondere nach der postumen Veröffentlichung von Edward Saids Studie On Late Style (2006). Ausgangspunkt der diachron strukturierten Veranstaltung ist ein Aufsatz Theodor W. Adornos aus dem Jahr 1937 zum Spätstil Beethovens, in dem eingangs folgende Überlegung des Verfassers formuliert ist: »Die Reife der Spätwerke bedeutender Künstler gleicht nicht der von Früchten. Sie sind gemeinhin nicht rund, sondern durchfurcht, gar zerrissen; sie pflegen der Süße zu entraten und weigern sich herb, stachlig dem bloßen Schmecken«. Im Rahmen unserer Veranstaltung wollen wir uns nicht nur Spätwerken literarischen Charakters widmen, sondern auch Erzählwerken, die von einem Zu-Spät-Sein gekennzeichnet sind. Demnach soll zunächst eine Begriffsbestimmung im Fokus unserer Überlegungen stehen. So werden wir uns fragen, inwiefern sich die Kategorien ›Spätstil‹ und ›Altersstil‹ unterscheiden lassen. Ferner beschäftigen wir uns textbezogen mit dem Konzept von Spätzeitlichkeit. Diese und weitere Kategorien werden wir gemeinsam anhand ausgewählter Erzähltexte von Joseph von Eichendorff, Adalbert Stifter, Franz Kafka und W. G. Sebald diskutieren. Eine genaue Lektüreliste mit bibliographischen Hinweisen finden Sie Anfang Februar 2021 im LMS.";mainz0371;sose21;;2021-04;2021-08;mainz;;['Edward Saids', 'Theodor W. Adornos', 'Beethovens', 'Joseph von Eichendorff', 'Adalbert Stifter', 'Franz Kafka', 'W. G. Sebald'];;
128;708.0;;;118529390;Eichendorff;Inhalt;05.067.1130 HNDL/SFNL I-V (Master): Idioten;"Inhalt:
Das Seminar beschäftigt sich mit der Sozialfigur des Idioten. Es geht von neueren literarischen (Botho Strauß) und essayistisch-kulturkritischen Diganosen (Terzic) aus, nach denen Idiotie zu den signifikanten Merkmalen der Gegenwart gehört. Ein angemessenes Verständnis des Idioten würde dann zugleich zu einem besseren bzw. angemesseneren Zeit- und Selbstverständis verhelfen können. Um dieses Verständnis entwickeln und sich in einem Prüfungsgespräch bzw. einer Hausarbeit differenziert und ertragreich darüber äußern zu können, soll zum einen die Begriffsgeschichte von Idiot und Idiotie rekonstruiert werden, die vom 'Privatmann‘ und 'einfachen Menschen‘ über den 'ungeübten Laien‘ (Nikolaus von Kues) und 'Ungelehrten' zum ungeschickten 'Stümper‘ und ungewandten 'Blöden' und schließlich zum abwertend gebrauchten Schimpfwort (i.S.v. 'Dummkopf‘, 'Blödmann‘) verläuft. Zum anderen soll über die gemeinsame Lektüre von (mehr oder weniger) literarischen Texten, die u.a. von Eichendorff, Feuerbach, Rilke, Henscheid, Strauß und Kleeberg stammen, der spezifische Beitrag der Literatur zur Sozialfigur des Idioten und ihrer Semantik diskutiert werden. ";mainz0381;sose21;;2021-04;2021-08;mainz;;['Botho Strauß', 'Terzic', 'Nikolaus von Kues', 'Eichendorff', 'Feuerbach', 'Rilke', 'Henscheid', 'Strauß', 'Kleeberg'];;
129;718.0;;;119001802;Elfriede Jelinek;Inhalt;05.067.1130 HNDL/SFNL I-V (Master): Subjektkulturen um und nach 68;"Inhalt:
Mit dem Jahr 1968 verknüpfen sich einschneidende politische und kulturelle Veränderungen, deren Auswirkungen bis in die Gegenwart hineinreichen. Im Umfeld der Situationistischen Avantgarde entstehen Politiken der Lebenskunst; es formieren sich Ästhetiken der Authentizität und Sensibilität, die literaturgeschichtlich unter dem Stichwort 'Neue Subjektivität' verhandelt werden und u.a. in der sogenannten 'Frauenliteratur' und in neuen Formen autobiographischen Schreibens sowie in neuen Auffassungen von Kreativität Gestalt gewinnen. Utopien von einem ganzheitlichen Leben, Sinnstiftungskonzepte der New Age-Bewegung, der fernöstlichen Religionen und des 'Alternativen Milieus' gehören ebenso in diesen Kontext wie der Psychoboom und neue Körperpraktiken, zu dessen späten Ausprägungen auch der gegenwärtige Achtsamkeitstrend zu rechnen ist. 
Vor diesem Horizont widmet sich das Seminar der Vielfalt an neu entstehenden Subjektkulturen, im unmittelbar historischen Kontext von 68, nach 68 sowie gegenwärtigen literarischen Verhandlungen damit verbundener Problemkonstellationen. U.a. wollen wir uns mit folgenden theoretischen und literarischen Texten auseinandersetzen: Herbert Marcuse: Versuch über die Befreiung (Auszüge, 1969), Ingeborg Bachmann: Der Fall Franza (1966), Bernward Vesper: Die Reise (Auszüge, 1968/1977), Rolf Dieter Brinkmann: Rom, Blicke (Auszüge, 1972/73), Verena Stefan: Häutungen (1975), Elfriede Jelinek: Die Liebhaberinnen (1975); Auszüge aus Andreas Reckwitz: Die Erfindung der Kreativität (1995) und Die Gesellschaft der Singularitäten (2017) sowie Philipp Sarasin: 1977. Eine kurze Geschichte der Gegenwart (2021); Christian Kracht: 1979 (2001), Leif Randt: Allegro Pastell (2020).";mainz0418;sose22;;2021-04;2021-08;mainz;;['Herbert Marcuse', 'Ingeborg Bachmann', 'Bernward Vesper', 'Rolf Dieter Brinkmann', 'Verena Stefan', 'Elfriede Jelinek', 'Andreas Reckwitz', 'Philipp Sarasin', 'Christian Kracht', 'Leif Randt'];;
130;747.0;;;118569880;Else Lasker-Schüler;Inhalt;05.067.1130 HNDL/SFNL I-V (Master): Blüten-Lese(n). Neue Lektüren des Pflanzlichen;"Inhalt:
Das Seminar versteht sich als projekt- und praxisorientierte Auseinandersetzung mit dem emerging field der kulturwissenschaftlichen Pflanzenforschung und knüpft an das gleichnamige BA-Seminar aus dem Wintersemesters 20/21 an. Die Belegung dieser ersten Projekteinheit ist für eine Teilnahme am Kurs im Sommersemester nicht notwendig. 

Das Seminar besitzt zwei Grundkomponenten. Zum einen werden die aktuellen theoretisch-methodischen Zugriffe aus den Plant Studies im Kurs diskutiert und reflektiert. Eine Bereitschaft für die Lektüre von englischsprachigen Texten ist hier Voraussetzung. Zum anderen werden die Theorien, Methoden und Praktiken des Analysierens und Interpretierens aus der Perspektive der Plant Studies an ausgewählten Texten und Kontexten des 20. und 21. Jahrhunderts erprobt. Ein Reader mit Texten u.a. von Alfred Döblin, Berthold Brecht, Rainer Maria Rilke, Else Lasker-Schüler, Wilhelm Lehmann, Friederike Mayröcker, Marion Poschmann, Silke Scheuermann und Jan Wagner werden zu Beginn des Semesters online zur Verfügung gestellt.

Die Veranstaltung findet wöchentlich in einem digitalen Setting mit Mainzer und Frankfurter Studierenden statt und bietet zudem – sofern es das Infektionsgeschehen erlaubt – zwei Exkursionen (Herbarium-Senckenbergianum, Frankfurt; Botanischer Garten und Herbarium MJG, Mainz) an; auch einzelne Präsenztreffen sind unter Prüfung der Pandemiebedingungen geplant. Das Seminar sieht zudem einen Gastvortrag (Dr. John C. Ryan, Southern Cross University, Australia) und eine Lesung mit der Autorin Marion Poschmann vor. 

Ziel der Projektphase des Seminars ist ein digitales Glossar, das aus der Perspektive der Environmental Humanities und der Plant Studies zentrale Begriffe, Theorien und Themen der Literatur- und Kulturtheorie aufbereitet. Das Glossar wird in die Homepage einpflegt, die für die digitale Ausstellung „Blüten-Lese(n)“ im WS 20/21 angefertigt wurde. Die Gestaltung und Implementierung des Glossars werden in zwei digitalen Workshopphasen erarbeitet.";mainz0376;sose21;;2021-04;2021-08;mainz;;['Alfred Döblin', 'Berthold Brecht', 'Rainer Maria Rilke', 'Else Lasker-Schüler', 'Wilhelm Lehmann', 'Friederike Mayröcker', 'Marion Poschmann', 'Silke Scheuermann', 'Jan Wagner', 'John C. Ryan', 'Marion Poschmann'];;
